
> my-v0-project@0.1.0 build
> next build

 ⚠ Warning: Next.js inferred your workspace root, but it may not be correct.
 We detected multiple lockfiles and selected the directory of E:\Internship\Project\FrontierLMS\package-lock.json as the root directory.
 To silence this warning, set `outputFileTracingRoot` in your Next.js config, or consider removing one of the lockfiles if it's not needed.
   See https://nextjs.org/docs/app/api-reference/config/next-config-js/output#caveats for more information.
 Detected additional lockfiles: 
   * E:\Internship\Project\FrontierLMS\frontend\pnpm-lock.yaml

   ▲ Next.js 15.5.9
   - Environments: .env.local

   Creating an optimized production build ...
 ✓ Compiled successfully in 46s
   Skipping validation of types
   Linting ...
   Collecting page data ...
   Generating static pages (0/384) ...
   Generating static pages (96/384) 
   Generating static pages (192/384) 
   Generating static pages (288/384) 
 ✓ Generating static pages (384/384)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                                      Size  First Load JS
├ ○ /dashboard/admin/fees-collection/fee-installments         4.03 kB         174 kB
├ ○ /dashboard/admin/fees-collection/fee-master               6.04 kB         183 kB
├ ○ /dashboard/admin/fees-collection/fees-carry-forward       5.51 kB         164 kB
├ ○ /dashboard/admin/fees-collection/fees-group               3.93 kB         174 kB
├ ○ /dashboard/admin/fees-collection/fees-reports              5.3 kB         300 kB
├ ○ /dashboard/admin/fees-collection/fees-reports/class-wise  3.26 kB         169 kB
├ ○ /dashboard/admin/fees-collection/fees-reports/daily       3.24 kB         169 kB
├ ○ /dashboard/admin/fees-collection/fees-reports/monthly     2.71 kB         168 kB
├ ○ /dashboard/admin/fees-collection/fees-types               4.34 kB         174 kB
├ ○ /dashboard/admin/fees-collection/hostel-fees              4.27 kB         174 kB
├ ○ /dashboard/admin/fees-collection/online-admission-fee     3.98 kB         174 kB
├ ○ /dashboard/admin/fees-collection/payment-receipt          4.18 kB         181 kB
├ ○ /dashboard/admin/fees-collection/previous-year-balance    3.99 kB         174 kB
├ ○ /dashboard/admin/fees-collection/student-wise-fees         3.9 kB         174 kB
├ ○ /dashboard/admin/fees-collection/transport-fees            4.5 kB         175 kB
├ ○ /dashboard/admin/front-cms                                5.98 kB         172 kB
├ ○ /dashboard/admin/front-cms/banner-image                   6.95 kB         173 kB
├ ○ /dashboard/admin/front-cms/events                         7.09 kB         173 kB
├ ○ /dashboard/admin/front-cms/gallery                        6.72 kB         172 kB
├ ○ /dashboard/admin/front-cms/media-manager                  9.93 kB         169 kB
├ ○ /dashboard/admin/front-cms/menus                          5.87 kB         172 kB
├ ○ /dashboard/admin/front-cms/notice                         3.61 kB         174 kB
├ ○ /dashboard/admin/front-cms/pages                          6.71 kB         172 kB
├ ○ /dashboard/admin/front-cms/testimonials                   3.67 kB         174 kB
├ ○ /dashboard/admin/front-office                             3.84 kB         156 kB
├ ○ /dashboard/admin/front-office/admission-enquiry           7.29 kB         173 kB
├ ○ /dashboard/admin/front-office/complain                    7.26 kB         173 kB
├ ○ /dashboard/admin/front-office/complaint-register          7.26 kB         173 kB
├ ○ /dashboard/admin/front-office/enquiry-management          7.21 kB         173 kB
├ ○ /dashboard/admin/front-office/entrance-exam               7.37 kB         173 kB
├ ○ /dashboard/admin/front-office/gate-pass                   3.22 kB         173 kB
├ ○ /dashboard/admin/front-office/phone-call-log              6.91 kB         173 kB
├ ○ /dashboard/admin/front-office/postal-exchange             8.55 kB         174 kB
├ ○ /dashboard/admin/front-office/postal-receive-dispatch     6.94 kB         173 kB
├ ○ /dashboard/admin/front-office/setup                       10.3 kB         176 kB
├ ○ /dashboard/admin/front-office/visitor-log                 2.92 kB         173 kB
├ ○ /dashboard/admin/front-office/visitors-book               6.99 kB         173 kB
├ ○ /dashboard/admin/homework                                 2.86 kB         155 kB
├ ○ /dashboard/admin/homework/add-homework                    5.05 kB         168 kB
├ ○ /dashboard/admin/homework/attachments                      3.3 kB         155 kB
├ ○ /dashboard/admin/homework/homework-evaluation             5.84 kB         165 kB
├ ○ /dashboard/admin/homework/homework-report                  5.5 kB         164 kB
├ ○ /dashboard/admin/homework/teacher-remarks                 3.63 kB         160 kB
├ ○ /dashboard/admin/hostel                                   5.58 kB         162 kB
├ ○ /dashboard/admin/hostel/attendance                        5.51 kB         169 kB
├ ○ /dashboard/admin/hostel/bed-allocation                     5.8 kB         169 kB
├ ○ /dashboard/admin/hostel/fees                              5.63 kB         169 kB
├ ○ /dashboard/admin/hostel/hostel-list                       5.76 kB         169 kB
├ ○ /dashboard/admin/hostel/rooms                             5.69 kB         169 kB
├ ○ /dashboard/admin/human-resource                           6.06 kB         176 kB
├ ○ /dashboard/admin/human-resource/apply-leave               5.47 kB         176 kB
├ ○ /dashboard/admin/human-resource/approve-leave-request     2.53 kB         173 kB
├ ○ /dashboard/admin/human-resource/department                4.11 kB         174 kB
├ ○ /dashboard/admin/human-resource/designation               4.09 kB         174 kB
├ ○ /dashboard/admin/human-resource/human-resource-reports    5.68 kB         300 kB
├ ○ /dashboard/admin/human-resource/inactive-staff            2.77 kB         168 kB
├ ○ /dashboard/admin/human-resource/leave-balance             2.87 kB         173 kB
├ ○ /dashboard/admin/human-resource/leave-type                4.35 kB         174 kB
├ ○ /dashboard/admin/human-resource/payroll                   4.64 kB         175 kB
├ ○ /dashboard/admin/human-resource/recruitment                3.9 kB         174 kB
├ ○ /dashboard/admin/human-resource/staff-advance              3.8 kB         174 kB
├ ○ /dashboard/admin/human-resource/staff-attendance          4.77 kB         175 kB
├ ○ /dashboard/admin/human-resource/staff-directory           5.39 kB         176 kB
├ ○ /dashboard/admin/human-resource/staff-directory/add       7.74 kB         171 kB
├ ○ /dashboard/admin/human-resource/task                      3.69 kB         174 kB
├ ○ /dashboard/admin/hw-cw/add-classwork                      4.93 kB         164 kB
├ ○ /dashboard/admin/hw-cw/add-homework                       4.95 kB         164 kB
├ ○ /dashboard/admin/hw-cw/evaluation-report-cw               4.77 kB         164 kB
├ ○ /dashboard/admin/hw-cw/evaluation-report-hw               4.77 kB         164 kB
├ ○ /dashboard/admin/hw-cw/unassigned-report                  4.58 kB         163 kB
├ ○ /dashboard/admin/income                                   2.64 kB         155 kB
├ ○ /dashboard/admin/income/add-income                        7.99 kB         174 kB
├ ○ /dashboard/admin/income/income-head                       6.43 kB         172 kB
├ ○ /dashboard/admin/income/income-list                       3.65 kB         169 kB
├ ○ /dashboard/admin/income/income-report                     6.65 kB         165 kB
├ ○ /dashboard/admin/income/search-income                     3.68 kB         169 kB
├ ○ /dashboard/admin/inventory                                 8.4 kB         179 kB
├ ○ /dashboard/admin/inventory/add-item-stock                 4.67 kB         175 kB
├ ○ /dashboard/admin/inventory/inventory-sales-report         2.89 kB         173 kB
├ ○ /dashboard/admin/inventory/issue-item                     4.16 kB         174 kB
├ ○ /dashboard/admin/inventory/item-master                    5.36 kB         176 kB
├ ○ /dashboard/admin/inventory/item-set                       4.39 kB         175 kB
├ ○ /dashboard/admin/inventory/item-store                        4 kB         174 kB
├ ○ /dashboard/admin/inventory/item-supplier                  4.92 kB         157 kB
├ ○ /dashboard/admin/inventory/sell-item                      4.22 kB         174 kB
├ ○ /dashboard/admin/inventory/sold-item-payment              2.52 kB         173 kB
├ ○ /dashboard/admin/inventory/stock-in-out                   4.56 kB         175 kB
├ ○ /dashboard/admin/inventory/stock-reports                  4.05 kB         174 kB
├ ○ /dashboard/admin/inventory/vendor-management               4.7 kB         175 kB
├ ○ /dashboard/admin/inventory/workorder                      3.71 kB         174 kB
├ ○ /dashboard/admin/inventory/workorder-payment              3.99 kB         174 kB
├ ○ /dashboard/admin/lesson-planner                           4.87 kB         157 kB
├ ○ /dashboard/admin/lesson-planner/lesson                    6.49 kB         165 kB
├ ○ /dashboard/admin/lesson-planner/manage                    6.92 kB         166 kB
├ ○ /dashboard/admin/lesson-planner/report                    7.37 kB         166 kB
├ ○ /dashboard/admin/lesson-planner/topic                     8.71 kB         168 kB
├ ○ /dashboard/admin/lesson-planner/topic-report              6.79 kB         166 kB
├ ○ /dashboard/admin/library                                  4.21 kB         174 kB
├ ○ /dashboard/admin/library/book-availability                3.23 kB         173 kB
├ ○ /dashboard/admin/library/book-catalog                     5.62 kB         176 kB
├ ○ /dashboard/admin/library/book-issue                       4.59 kB         175 kB
├ ○ /dashboard/admin/library/book-reservation                 3.25 kB         173 kB
├ ○ /dashboard/admin/library/book-return                      4.53 kB         175 kB
├ ○ /dashboard/admin/library/student-history                  2.93 kB         173 kB
├ ○ /dashboard/admin/notice-board                             5.91 kB         172 kB
├ ○ /dashboard/admin/notifications                              152 B         167 kB
├ ○ /dashboard/admin/online-class                             2.83 kB         155 kB
├ ○ /dashboard/admin/online-class/attendee-tracking           5.97 kB         165 kB
├ ○ /dashboard/admin/online-class/attendees-report            6.16 kB         165 kB
├ ○ /dashboard/admin/online-class/class-join-link             4.59 kB         157 kB
├ ○ /dashboard/admin/online-class/class-schedule              7.06 kB         166 kB
├ ○ /dashboard/admin/online-class/past-class-logs             5.98 kB         165 kB
├ ○ /dashboard/admin/online-class/teacher-timetable            5.8 kB         165 kB
├ ○ /dashboard/admin/online-exam                              3.34 kB         155 kB
├ ○ /dashboard/admin/online-exam/assign-exam                  3.96 kB         156 kB
├ ○ /dashboard/admin/online-exam/attempt-log                   4.4 kB         156 kB
├ ○ /dashboard/admin/online-exam/auto-grading                 5.63 kB         164 kB
├ ○ /dashboard/admin/online-exam/conduct-exam                 3.88 kB         156 kB
├ ○ /dashboard/admin/online-exam/create-exam                  6.65 kB         165 kB
├ ○ /dashboard/admin/online-exam/exam-reports                 5.98 kB         165 kB
├ ○ /dashboard/admin/online-exam/question-bank                7.41 kB         166 kB
├ ○ /dashboard/admin/online-exam/student-result               6.31 kB         165 kB
├ ○ /dashboard/admin/primary-evaluation/activity              9.97 kB         169 kB
├ ○ /dashboard/admin/primary-evaluation/assessment            6.86 kB         166 kB
├ ○ /dashboard/admin/primary-evaluation/evaluation-remark     6.42 kB         165 kB
├ ○ /dashboard/admin/primary-evaluation/primary-class-report  6.75 kB         166 kB
├ ○ /dashboard/admin/profile                                   8.2 kB         168 kB
├ ○ /dashboard/admin/question-paper                           1.44 kB         154 kB
├ ○ /dashboard/admin/question-paper/generate                  7.69 kB         167 kB
├ ○ /dashboard/admin/question-paper/question                   8.1 kB         167 kB
├ ○ /dashboard/admin/question-paper/type                      5.73 kB         158 kB
├ ○ /dashboard/admin/report                                   5.85 kB         172 kB
├ ○ /dashboard/admin/report/activity-log                       4.9 kB         164 kB
├ ○ /dashboard/admin/report/app-login-status                  4.27 kB         163 kB
├ ○ /dashboard/admin/report/document-availability             3.81 kB         163 kB
├ ○ /dashboard/admin/report/lesson-planner-report             3.57 kB         162 kB
├ ○ /dashboard/admin/report/transaction-report                5.92 kB         171 kB
├ ○ /dashboard/admin/settings                                   146 B         162 kB
├ ○ /dashboard/admin/student-info                             7.51 kB         178 kB
├ ○ /dashboard/admin/student-info/house                       5.04 kB         162 kB
├ ○ /dashboard/admin/student-info/inactive-students           5.43 kB         169 kB
├ ○ /dashboard/admin/student-info/link-siblings               3.98 kB         161 kB
├ ○ /dashboard/admin/student-info/online-admission            4.92 kB         161 kB
├ ○ /dashboard/admin/student-info/student-admission           23.1 kB         182 kB
├ ○ /dashboard/admin/student-info/student-category            4.86 kB         161 kB
├ ○ /dashboard/admin/student-info/student-details             5.76 kB         171 kB
├ ○ /dashboard/admin/student-info/student-promotion           7.05 kB         166 kB
├ ○ /dashboard/admin/student-info/student-referral            4.89 kB         161 kB
├ ○ /dashboard/admin/student-info/student-reports             6.17 kB         308 kB
├ ○ /dashboard/admin/student-info/student-update              5.99 kB         169 kB
├ ○ /dashboard/admin/subscription                             6.22 kB         172 kB
├ ○ /dashboard/admin/subscription/installment-report          3.92 kB         156 kB
├ ○ /dashboard/admin/system-setting                           5.88 kB         167 kB
├ ○ /dashboard/admin/system-setting/biometric-setup           7.52 kB         122 kB
├ ○ /dashboard/admin/system-setting/communication-setting     9.73 kB         151 kB
├ ○ /dashboard/admin/system-setting/custom-columns            10.8 kB         160 kB
├ ○ /dashboard/admin/system-setting/document-master            9.9 kB         159 kB
├ ○ /dashboard/admin/system-setting/front-cms-setting         10.3 kB         125 kB
├ ○ /dashboard/admin/system-setting/payment-setting           10.5 kB         125 kB
├ ○ /dashboard/admin/system-setting/referral-setting          9.38 kB         158 kB
├ ○ /dashboard/admin/system-setting/school-times              10.9 kB         160 kB
├ ○ /dashboard/admin/system-setting/session-setting           8.84 kB         151 kB
├ ○ /dashboard/admin/system-setting/staff-time-slots          8.51 kB         151 kB
├ ○ /dashboard/admin/system-setting/student-delete            9.72 kB         152 kB
├ ○ /dashboard/admin/system-setting/template-setting          10.6 kB         160 kB
├ ○ /dashboard/admin/system-setting/users                     13.1 kB         165 kB
├ ○ /dashboard/admin/transport                                5.98 kB         163 kB
├ ○ /dashboard/admin/transport/drivers                        3.91 kB         160 kB
├ ○ /dashboard/admin/transport/fees                           4.58 kB         168 kB
├ ○ /dashboard/admin/transport/routes                         3.94 kB         174 kB
├ ○ /dashboard/admin/transport/student-route-mapping          3.57 kB         160 kB
├ ○ /dashboard/admin/transport/vehicles                       3.58 kB         174 kB
├ ○ /dashboard/admin/wallet                                   2.59 kB         155 kB
├ ○ /dashboard/admin/wallet/recharge-history                   4.4 kB         163 kB
├ ○ /dashboard/admin/wallet/wallet-recharge                   4.93 kB         168 kB
├ ○ /dashboard/admin/wallet/wallet-transactions               5.36 kB         169 kB
├ ○ /dashboard/parent                                         5.99 kB         163 kB
├ ○ /dashboard/parent/attendance                              5.27 kB         162 kB
├ ○ /dashboard/parent/child-profile                           8.58 kB         165 kB
├ ○ /dashboard/parent/class-timetable                         4.79 kB         166 kB
├ ○ /dashboard/parent/communicate                             7.15 kB         170 kB
├ ○ /dashboard/parent/communication                             152 B         167 kB
├ ○ /dashboard/parent/communication/compose                     150 B         168 kB
├ ƒ /dashboard/parent/communication/message/[id]                151 B         166 kB
├ ○ /dashboard/parent/consent-letter                          4.33 kB         161 kB
├ ○ /dashboard/parent/download-center                         3.84 kB         160 kB
├ ○ /dashboard/parent/exam-schedule                           4.24 kB         161 kB
├ ○ /dashboard/parent/examinations                            5.55 kB         158 kB
├ ○ /dashboard/parent/fees                                    7.89 kB         164 kB
├ ○ /dashboard/parent/homework                                   5 kB         162 kB
├ ○ /dashboard/parent/hostel                                  6.11 kB         163 kB
├ ○ /dashboard/parent/leave                                   4.93 kB         192 kB
├ ○ /dashboard/parent/library                                 5.38 kB         157 kB
├ ○ /dashboard/parent/notice-board                            4.36 kB         161 kB
├ ○ /dashboard/parent/notifications                             152 B         167 kB
├ ○ /dashboard/parent/online-class-links                      4.11 kB         161 kB
├ ○ /dashboard/parent/profile                                 7.03 kB         164 kB
├ ○ /dashboard/parent/report                                   5.5 kB         162 kB
├ ○ /dashboard/parent/settings                                  146 B         162 kB
├ ○ /dashboard/parent/transport                               5.07 kB         162 kB
├ ○ /dashboard/student                                        7.33 kB         159 kB
├ ○ /dashboard/student/academics                              4.85 kB         161 kB
├ ○ /dashboard/student/attendance                             4.82 kB         182 kB
├ ○ /dashboard/student/class-timetable                         4.5 kB         166 kB
├ ○ /dashboard/student/communicate                            6.79 kB         175 kB
├ ○ /dashboard/student/communication                            152 B         167 kB
├ ○ /dashboard/student/communication/compose                    150 B         168 kB
├ ƒ /dashboard/student/communication/message/[id]               151 B         166 kB
├ ○ /dashboard/student/documents                              5.85 kB         174 kB
├ ○ /dashboard/student/download-center                        5.04 kB         162 kB
├ ○ /dashboard/student/downloads                              3.74 kB         160 kB
├ ○ /dashboard/student/examinations                           5.11 kB         162 kB
├ ○ /dashboard/student/fees                                   7.25 kB         164 kB
├ ○ /dashboard/student/homework                               9.24 kB         172 kB
├ ○ /dashboard/student/homework-submission                    3.35 kB         155 kB
├ ○ /dashboard/student/hostel                                 7.56 kB         171 kB
├ ○ /dashboard/student/leave-apply                            6.12 kB         194 kB
├ ○ /dashboard/student/library                                6.32 kB         163 kB
├ ○ /dashboard/student/notice-board                           3.76 kB         165 kB
├ ○ /dashboard/student/notifications                            152 B         167 kB
├ ○ /dashboard/student/online-class                            6.2 kB         163 kB
├ ○ /dashboard/student/online-classes                         2.64 kB         155 kB
├ ○ /dashboard/student/online-exam                            4.81 kB         161 kB
├ ○ /dashboard/student/profile                                8.93 kB         172 kB
├ ○ /dashboard/student/report                                 13.3 kB         271 kB
├ ○ /dashboard/student/results                                 2.6 kB         155 kB
├ ○ /dashboard/student/settings                                 145 B         162 kB
├ ○ /dashboard/student/transport                              4.75 kB         161 kB
├ ○ /dashboard/student/wallet                                 6.45 kB         170 kB
├ ○ /dashboard/super-admin                                    6.87 kB         159 kB
├ ○ /dashboard/super-admin/billing                            11.6 kB         278 kB
├ ○ /dashboard/super-admin/communication                        152 B         167 kB
├ ○ /dashboard/super-admin/communication/compose                149 B         168 kB
├ ƒ /dashboard/super-admin/communication/message/[id]           151 B         166 kB
├ ○ /dashboard/super-admin/enquiries                          3.97 kB         166 kB
├ ○ /dashboard/super-admin/institute-management               9.29 kB         166 kB
├ ○ /dashboard/super-admin/notifications                        152 B         167 kB
├ ○ /dashboard/super-admin/platform-settings                  4.61 kB         166 kB
├ ○ /dashboard/super-admin/saas-plans                         9.86 kB         162 kB
├ ○ /dashboard/super-admin/settings                             146 B         162 kB
├ ○ /dashboard/super-admin/support-tickets                    6.17 kB         172 kB
├ ○ /dashboard/teacher                                        5.55 kB         158 kB
├ ○ /dashboard/teacher/academics                              6.46 kB         159 kB
├ ○ /dashboard/teacher/attendance                             7.73 kB         167 kB
├ ○ /dashboard/teacher/certificate                            9.39 kB         168 kB
├ ○ /dashboard/teacher/class-reports                           3.3 kB         155 kB
├ ○ /dashboard/teacher/communicate                            10.3 kB         169 kB
├ ○ /dashboard/teacher/communication                            152 B         167 kB
├ ○ /dashboard/teacher/communication/compose                    149 B         168 kB
├ ƒ /dashboard/teacher/communication/message/[id]               151 B         166 kB
├ ○ /dashboard/teacher/consent-letter                         7.51 kB         166 kB
├ ○ /dashboard/teacher/disciplinary                            8.3 kB         167 kB
├ ○ /dashboard/teacher/download-center                        7.37 kB         159 kB
├ ○ /dashboard/teacher/evaluation                             9.39 kB         168 kB
├ ○ /dashboard/teacher/events                                 7.24 kB         166 kB
├ ○ /dashboard/teacher/examinations                           6.36 kB         158 kB
├ ○ /dashboard/teacher/fees                                   6.48 kB         165 kB
├ ○ /dashboard/teacher/front-office                           9.23 kB         168 kB
├ ○ /dashboard/teacher/homework                               9.58 kB         168 kB
├ ○ /dashboard/teacher/homework-management                    8.25 kB         167 kB
├ ○ /dashboard/teacher/human-resource/apply-leave             8.11 kB         167 kB
├ ○ /dashboard/teacher/human-resource/payroll                 5.66 kB         158 kB
├ ○ /dashboard/teacher/inventory                              9.28 kB         168 kB
├ ○ /dashboard/teacher/lesson-planner                         9.63 kB         168 kB
├ ○ /dashboard/teacher/library                                 5.3 kB         157 kB
├ ○ /dashboard/teacher/mark-attendance                        7.15 kB         166 kB
├ ○ /dashboard/teacher/marks-entry                            7.49 kB         166 kB
├ ○ /dashboard/teacher/notice-board                           4.96 kB         157 kB
├ ○ /dashboard/teacher/notifications                            152 B         167 kB
├ ○ /dashboard/teacher/online-exam                            9.52 kB         168 kB
├ ○ /dashboard/teacher/profile                                8.54 kB         161 kB
├ ○ /dashboard/teacher/profile-enhanced-example                3.8 kB         156 kB
├ ○ /dashboard/teacher/settings                                 146 B         162 kB
├ ○ /dashboard/teacher/student-info                           7.54 kB         160 kB
├ ○ /dashboard/teacher/timetable                              3.95 kB         156 kB
├ ○ /parent-login                                             6.34 kB         116 kB
├ ○ /register                                                 7.83 kB         144 kB
